"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","1045","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","33.190205","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","42.685246","0","6"
"/MixedRealityCaptureFramework/M_GarbageMatte.M_GarbageMatte","21","4","1","1","71.142029","0","11"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","14.100554","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","69.360558","0","3"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","23","1","1","821.010864","0","292"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","1","1","16.214727","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","46.855431","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","7.384422","0","3"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","26","4","1","292.040771","0","297"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","1","1","6.819089","0","13"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","1","1","21.177519","0","43"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","0.000000","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","42","1","1","182.918167","0","905"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","21","1","1","61.525223","0","239"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","3.027799","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","3.059605","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","6","1","1","11.195051","0","26"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","21.129221","0","3"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","21","1","1","65.645218","0","251"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","10","6","1","61.167660","0","44"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","21","8","1","1","12.883777","0","43"
"/Game/StarterContent/Materials/M_Glass.M_Glass","21","44","1","1","64.250961","0","949"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","21","63","1","1","187.590607","0","1938"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","21","63","1","1","197.551147","0","2004"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","21","63","1","1","259.803284","0","1981"
